image_path,top1_label,top1_prob,top2_label,top2_prob,top3_label,top3_prob,uncertain
C:\Users\oliver\Downloads\sad facial expression\AdobeStock_330462724.jpeg,1 sad,0.596695,2 suprised,0.390924,0 happy,0.012382,0
C:\Users\oliver\Downloads\sad facial expression\AdobeStock_391758225.jpeg,1 sad,0.938609,2 suprised,0.061044,0 happy,0.000347,0
C:\Users\oliver\Downloads\sad facial expression\AdobeStock_487194121.jpeg,1 sad,0.606964,0 happy,0.227279,2 suprised,0.165757,0
C:\Users\oliver\Downloads\sad facial expression\bearded-stylish-male-having-displeased-look-standing-casual-cloth-against-white-wall-young-man-having-some-problems-looking-with-unsatisfaction-discontent.jpg,1 sad,0.990651,2 suprised,0.009062,0 happy,0.000287,0
C:\Users\oliver\Downloads\sad facial expression\bearded-young-man-wearing-shirt.jpg,2 suprised,0.808648,1 sad,0.190892,0 happy,0.000459,0
C:\Users\oliver\Downloads\sad facial expression\brunet-man-wearing-round-eyeglasses-gray-t-shirt.jpg,1 sad,0.916499,2 suprised,0.080855,0 happy,0.002646,0
C:\Users\oliver\Downloads\sad facial expression\close-up-upset-gloomy-cute-brunette-girl-sulking-looking-miserable.jpg,1 sad,0.997820,2 suprised,0.001746,0 happy,0.000434,0
C:\Users\oliver\Downloads\sad facial expression\close-up-view-unpleased-young-blonde-handsome-man.jpg,1 sad,0.958121,2 suprised,0.041501,0 happy,0.000378,0
C:\Users\oliver\Downloads\sad facial expression\discontent-unshaven-young-man-purses-lips-has-miserable-expression-being-grieved.jpg,1 sad,0.858350,2 suprised,0.141266,0 happy,0.000384,0
C:\Users\oliver\Downloads\sad facial expression\gloomy-bearded-guy-frowns-face.jpg,1 sad,0.633304,2 suprised,0.352847,0 happy,0.013849,0
C:\Users\oliver\Downloads\sad facial expression\image-unhappy-young-woman-with-curly-hair-feels-gross-pity-grimaces-displeased-frowns-upset-dressed-casual-t-shirt-isolated-white-background-thinks-about-something-troublesome.jpg,1 sad,0.686647,2 suprised,0.201807,0 happy,0.111545,0
C:\Users\oliver\Downloads\sad facial expression\miserable-displeased-man-has-sick-look-red-swollen-eyes-smirks-face-suffers-from-conjunctivitis-seasonal-allergy-poses-against-blue-wall-people-disease-health-problems-concept.jpg,1 sad,0.737221,2 suprised,0.260945,0 happy,0.001834,0
C:\Users\oliver\Downloads\sad facial expression\monochrome-portrait-sad-woman.jpg,1 sad,0.705700,2 suprised,0.291697,0 happy,0.002603,0
C:\Users\oliver\Downloads\sad facial expression\pexels-100k-makhasette-2160826-3805874.jpg,1 sad,0.986155,2 suprised,0.012699,0 happy,0.001146,0
C:\Users\oliver\Downloads\sad facial expression\pexels-a-darmel-6643015.jpg,1 sad,0.990333,2 suprised,0.009131,0 happy,0.000537,0
C:\Users\oliver\Downloads\sad facial expression\pexels-aadil-1764445.jpg,1 sad,0.998865,2 suprised,0.001113,0 happy,0.000022,0
C:\Users\oliver\Downloads\sad facial expression\pexels-alex-green-5699771.jpg,2 suprised,0.542662,1 sad,0.435273,0 happy,0.022065,0
C:\Users\oliver\Downloads\sad facial expression\pexels-alex-green-5700190.jpg,1 sad,0.995365,0 happy,0.004446,2 suprised,0.000189,0
C:\Users\oliver\Downloads\sad facial expression\pexels-apgpotr-2852474.jpg,1 sad,0.971567,2 suprised,0.022761,0 happy,0.005672,0
C:\Users\oliver\Downloads\sad facial expression\pexels-arteeem-2078149.jpg,1 sad,0.896432,2 suprised,0.103389,0 happy,0.000179,0
C:\Users\oliver\Downloads\sad facial expression\pexels-bohlemedia-1029572.jpg,1 sad,0.962941,2 suprised,0.037057,0 happy,0.000003,0
C:\Users\oliver\Downloads\sad facial expression\pexels-breston-kenya-477564-2880094 (1).jpg,1 sad,0.552094,2 suprised,0.361955,0 happy,0.085951,0
C:\Users\oliver\Downloads\sad facial expression\pexels-breston-kenya-477564-2880094.jpg,1 sad,0.552094,2 suprised,0.361955,0 happy,0.085951,0
C:\Users\oliver\Downloads\sad facial expression\pexels-breston-kenya-477564-3058391.jpg,1 sad,0.774923,2 suprised,0.223427,0 happy,0.001651,0
C:\Users\oliver\Downloads\sad facial expression\pexels-cottonbro-4101200.jpg,1 sad,0.976281,2 suprised,0.021334,0 happy,0.002385,0
C:\Users\oliver\Downloads\sad facial expression\pexels-emrekeshavarz-3788039.jpg,1 sad,0.926785,2 suprised,0.072071,0 happy,0.001144,0
C:\Users\oliver\Downloads\sad facial expression\pexels-enginakyurt-17458732.jpg,1 sad,0.963968,2 suprised,0.035954,0 happy,0.000078,0
C:\Users\oliver\Downloads\sad facial expression\pexels-gabby-k-7114725.jpg,1 sad,0.955311,2 suprised,0.036734,0 happy,0.007955,0
C:\Users\oliver\Downloads\sad facial expression\pexels-iamikeee-3304341.jpg,2 suprised,0.948886,0 happy,0.050099,1 sad,0.001015,0
C:\Users\oliver\Downloads\sad facial expression\pexels-ivan-s-8963525.jpg,1 sad,0.868689,2 suprised,0.131143,0 happy,0.000167,0
C:\Users\oliver\Downloads\sad facial expression\pexels-karola-g-4471315.jpg,1 sad,0.995941,2 suprised,0.003842,0 happy,0.000216,0
C:\Users\oliver\Downloads\sad facial expression\pexels-keira-burton-6624305.jpg,0 happy,0.471315,1 sad,0.459703,2 suprised,0.068981,1
C:\Users\oliver\Downloads\sad facial expression\pexels-ketut-subiyanto-4584665.jpg,1 sad,0.979720,2 suprised,0.019945,0 happy,0.000335,0
C:\Users\oliver\Downloads\sad facial expression\pexels-kindelmedia-8173255.jpg,2 suprised,0.884953,1 sad,0.114949,0 happy,0.000098,0
C:\Users\oliver\Downloads\sad facial expression\pexels-krivitskiy-5596726.jpg,1 sad,0.895096,2 suprised,0.104082,0 happy,0.000821,0
C:\Users\oliver\Downloads\sad facial expression\pexels-liza-summer-6383215.jpg,1 sad,0.997408,2 suprised,0.002196,0 happy,0.000396,0
C:\Users\oliver\Downloads\sad facial expression\pexels-liza-summer-6383217.jpg,1 sad,0.996677,2 suprised,0.003197,0 happy,0.000125,0
C:\Users\oliver\Downloads\sad facial expression\pexels-lolarussian-1855582.jpg,1 sad,0.960643,0 happy,0.030730,2 suprised,0.008627,0
C:\Users\oliver\Downloads\sad facial expression\pexels-marina-pechnikova-93670000-9300055.jpg,1 sad,0.997822,2 suprised,0.002104,0 happy,0.000074,0
C:\Users\oliver\Downloads\sad facial expression\pexels-meruyert-gonullu-6908087.jpg,1 sad,0.996568,2 suprised,0.002960,0 happy,0.000472,0
C:\Users\oliver\Downloads\sad facial expression\pexels-mikhail-nilov-7929622.jpg,1 sad,0.985018,2 suprised,0.014538,0 happy,0.000444,0
C:\Users\oliver\Downloads\sad facial expression\pexels-nicola-barts-7926615.jpg,1 sad,0.982686,0 happy,0.012380,2 suprised,0.004934,0
C:\Users\oliver\Downloads\sad facial expression\pexels-olly-3772618.jpg,1 sad,0.983458,2 suprised,0.014448,0 happy,0.002094,0
C:\Users\oliver\Downloads\sad facial expression\pexels-olly-3823495.jpg,2 suprised,0.846903,1 sad,0.153067,0 happy,0.000030,0
C:\Users\oliver\Downloads\sad facial expression\pexels-paul-kerby-genil-1606168-3084158.jpg,2 suprised,0.721476,1 sad,0.199977,0 happy,0.078547,0
C:\Users\oliver\Downloads\sad facial expression\pexels-pixabay-47080.jpg,1 sad,0.972666,2 suprised,0.026829,0 happy,0.000505,0
C:\Users\oliver\Downloads\sad facial expression\pexels-rdne-5543535.jpg,2 suprised,0.827862,1 sad,0.151289,0 happy,0.020849,0
C:\Users\oliver\Downloads\sad facial expression\pexels-rdne-6414706.jpg,1 sad,0.781753,2 suprised,0.215633,0 happy,0.002614,0
C:\Users\oliver\Downloads\sad facial expression\pexels-rdne-9064380.jpg,2 suprised,0.833906,1 sad,0.166068,0 happy,0.000026,0
C:\Users\oliver\Downloads\sad facial expression\pexels-reneterp-2515420.jpg,1 sad,0.964311,2 suprised,0.035684,0 happy,0.000005,0
C:\Users\oliver\Downloads\sad facial expression\pexels-rowlandzy-231473-14052262.jpg,2 suprised,0.562804,1 sad,0.434199,0 happy,0.002997,0
C:\Users\oliver\Downloads\sad facial expression\pexels-shvets-production-6984611.jpg,1 sad,0.834966,2 suprised,0.140242,0 happy,0.024793,0
C:\Users\oliver\Downloads\sad facial expression\pexels-teona-swift-6874381.jpg,1 sad,0.949054,2 suprised,0.049400,0 happy,0.001546,0
C:\Users\oliver\Downloads\sad facial expression\pexels-tima-miroshnichenko-8727456.jpg,1 sad,0.924857,2 suprised,0.074588,0 happy,0.000555,0
C:\Users\oliver\Downloads\sad facial expression\pexels-timur-weber-8560260.jpg,2 suprised,0.682896,0 happy,0.299861,1 sad,0.017244,0
C:\Users\oliver\Downloads\sad facial expression\pexels-timur-weber-8560795.jpg,2 suprised,0.999538,0 happy,0.000338,1 sad,0.000124,0
C:\Users\oliver\Downloads\sad facial expression\pexels-visoesdomundo-2345374.jpg,1 sad,0.916744,0 happy,0.068051,2 suprised,0.015205,0
C:\Users\oliver\Downloads\sad facial expression\portrait-displeased-millennial-woman-with-afro-hair-frowns-face-feels-unhappy-has-some-problems-dressed-casual-turtleneck.jpg,1 sad,0.850310,0 happy,0.084872,2 suprised,0.064817,0
C:\Users\oliver\Downloads\sad facial expression\redhead-adult-man-stupor-cannot-understand-what-happening-feeling-clueless-questioned-lifting-eyebrow-staring-confused-standing-uncertain-gray-wall.jpg,1 sad,0.881107,2 suprised,0.116993,0 happy,0.001900,0
C:\Users\oliver\Downloads\happy facial expression\gloomy-grumpy-bearded-guy-look-disappointed.jpg,1 sad,0.881851,2 suprised,0.116651,0 happy,0.001497,0
C:\Users\oliver\Downloads\happy facial expression\pexels-andersonguerra-1197132.jpg,2 suprised,0.877997,1 sad,0.096321,0 happy,0.025682,0
C:\Users\oliver\Downloads\happy facial expression\pexels-anete-lusina-5721335.jpg,2 suprised,0.569380,0 happy,0.346723,1 sad,0.083897,0
C:\Users\oliver\Downloads\happy facial expression\pexels-aviz-5608918.jpg,0 happy,0.558186,1 sad,0.440560,2 suprised,0.001254,0
C:\Users\oliver\Downloads\happy facial expression\pexels-brett-sayles-1073097.jpg,1 sad,0.695241,0 happy,0.283540,2 suprised,0.021220,0
C:\Users\oliver\Downloads\happy facial expression\pexels-chizon-34810209.jpg,2 suprised,0.991551,1 sad,0.004561,0 happy,0.003888,0
C:\Users\oliver\Downloads\happy facial expression\pexels-cottonbro-3206079.jpg,2 suprised,0.485394,1 sad,0.337076,0 happy,0.177530,1
C:\Users\oliver\Downloads\happy facial expression\pexels-creationhill-1681010.jpg,1 sad,0.714508,2 suprised,0.191433,0 happy,0.094059,0
C:\Users\oliver\Downloads\happy facial expression\pexels-danxavier-1212984.jpg,2 suprised,0.870852,1 sad,0.065738,0 happy,0.063410,0
C:\Users\oliver\Downloads\happy facial expression\pexels-danxavier-1239291.jpg,0 happy,0.992897,1 sad,0.006951,2 suprised,0.000152,0
C:\Users\oliver\Downloads\happy facial expression\pexels-divinetechygirl-1181391.jpg,2 suprised,0.843837,0 happy,0.109820,1 sad,0.046342,0
C:\Users\oliver\Downloads\happy facial expression\pexels-divinetechygirl-1181519.jpg,0 happy,0.641834,1 sad,0.213210,2 suprised,0.144956,0
C:\Users\oliver\Downloads\happy facial expression\pexels-elsimage-1405963.jpg,2 suprised,0.764621,1 sad,0.217027,0 happy,0.018352,0
C:\Users\oliver\Downloads\happy facial expression\pexels-george-ikwegbu-596824-2379429.jpg,0 happy,0.854255,1 sad,0.140607,2 suprised,0.005138,0
C:\Users\oliver\Downloads\happy facial expression\pexels-godstime-linus-3247410-5376880.jpg,0 happy,0.681599,2 suprised,0.277565,1 sad,0.040837,0
C:\Users\oliver\Downloads\happy facial expression\pexels-hannah-nelson-390257-1065084.jpg,1 sad,0.969450,0 happy,0.030351,2 suprised,0.000199,0
C:\Users\oliver\Downloads\happy facial expression\pexels-himeshmehtaa25-3059930.jpg,0 happy,0.982083,1 sad,0.015064,2 suprised,0.002853,0
C:\Users\oliver\Downloads\happy facial expression\pexels-iamikeee-2709388.jpg,1 sad,0.999922,2 suprised,0.000042,0 happy,0.000035,0
C:\Users\oliver\Downloads\happy facial expression\pexels-italo-melo-881954-1786258.jpg,2 suprised,0.506657,0 happy,0.492611,1 sad,0.000732,0
C:\Users\oliver\Downloads\happy facial expression\pexels-italo-melo-881954-2379004.jpg,0 happy,0.654307,2 suprised,0.254621,1 sad,0.091073,0
C:\Users\oliver\Downloads\happy facial expression\pexels-jean-daniel-1182238.jpg,1 sad,0.898267,2 suprised,0.059956,0 happy,0.041777,0
C:\Users\oliver\Downloads\happy facial expression\pexels-jeffreyreed-769772.jpg,1 sad,0.843669,2 suprised,0.101369,0 happy,0.054962,0
C:\Users\oliver\Downloads\happy facial expression\pexels-jonathon-burton-1310223-2529142.jpg,0 happy,0.779688,2 suprised,0.217022,1 sad,0.003291,0
C:\Users\oliver\Downloads\happy facial expression\pexels-joshuamckn-3290250.jpg,2 suprised,0.925809,0 happy,0.047243,1 sad,0.026948,0
C:\Users\oliver\Downloads\happy facial expression\pexels-justin-shaifer-501272-1222271.jpg,2 suprised,0.947434,0 happy,0.029101,1 sad,0.023465,0
C:\Users\oliver\Downloads\happy facial expression\pexels-kalz-michael-1277172-6012304.jpg,1 sad,0.621955,0 happy,0.366422,2 suprised,0.011623,0
C:\Users\oliver\Downloads\happy facial expression\pexels-karola-g-4467687.jpg,2 suprised,0.919814,0 happy,0.079219,1 sad,0.000967,0
C:\Users\oliver\Downloads\happy facial expression\pexels-kebs-visuals-742415-3992656.jpg,1 sad,0.670987,2 suprised,0.221763,0 happy,0.107250,0
C:\Users\oliver\Downloads\happy facial expression\pexels-keira-burton-6147118.jpg,0 happy,0.641151,2 suprised,0.346870,1 sad,0.011979,0
C:\Users\oliver\Downloads\happy facial expression\pexels-ketut-subiyanto-4560083.jpg,2 suprised,0.999838,0 happy,0.000138,1 sad,0.000024,0
C:\Users\oliver\Downloads\happy facial expression\pexels-ketut-subiyanto-4584608.jpg,0 happy,0.496974,1 sad,0.446017,2 suprised,0.057009,1
C:\Users\oliver\Downloads\happy facial expression\pexels-mentalhealthamerica-5543536.jpg,0 happy,0.966561,2 suprised,0.032337,1 sad,0.001103,0
C:\Users\oliver\Downloads\happy facial expression\pexels-moose-photos-170195-1036627.jpg,2 suprised,0.959618,1 sad,0.031494,0 happy,0.008889,0
C:\Users\oliver\Downloads\happy facial expression\pexels-mwabonje-1820919.jpg,0 happy,0.962694,2 suprised,0.024158,1 sad,0.013148,0
C:\Users\oliver\Downloads\happy facial expression\pexels-nappy-936043.jpg,0 happy,0.592744,2 suprised,0.298501,1 sad,0.108755,0
C:\Users\oliver\Downloads\happy facial expression\pexels-nappy-936117.jpg,2 suprised,0.986225,0 happy,0.010568,1 sad,0.003207,0
C:\Users\oliver\Downloads\happy facial expression\pexels-nappy-936119.jpg,1 sad,0.639831,0 happy,0.316471,2 suprised,0.043698,0
C:\Users\oliver\Downloads\happy facial expression\pexels-olly-712513.jpg,2 suprised,0.853453,1 sad,0.137612,0 happy,0.008935,0
C:\Users\oliver\Downloads\happy facial expression\pexels-phamnghia-2048716.jpg,0 happy,0.611425,1 sad,0.249215,2 suprised,0.139359,0
C:\Users\oliver\Downloads\happy facial expression\pexels-pixabay-160914.jpg,0 happy,0.787074,2 suprised,0.187181,1 sad,0.025745,0
C:\Users\oliver\Downloads\happy facial expression\pexels-pixabay-415829.jpg,2 suprised,0.944237,1 sad,0.037288,0 happy,0.018475,0
C:\Users\oliver\Downloads\happy facial expression\pexels-raey-an-fesico-1265226-2411453.jpg,0 happy,0.761118,1 sad,0.132485,2 suprised,0.106397,0
C:\Users\oliver\Downloads\happy facial expression\pexels-rodrigo-tadielo-feksa-3156808-5626159.jpg,0 happy,0.754305,2 suprised,0.243636,1 sad,0.002059,0
C:\Users\oliver\Downloads\happy facial expression\pexels-ryutaro-6249817.jpg,2 suprised,0.974043,0 happy,0.022132,1 sad,0.003825,0
C:\Users\oliver\Downloads\happy facial expression\pexels-sam-lion-6001808.jpg,1 sad,0.988017,0 happy,0.011707,2 suprised,0.000276,0
C:\Users\oliver\Downloads\happy facial expression\pexels-samad-ismayilov-231721-735551.jpg,2 suprised,0.723929,1 sad,0.256358,0 happy,0.019713,0
C:\Users\oliver\Downloads\happy facial expression\pexels-samson-katt-5255233.jpg,0 happy,0.586479,2 suprised,0.399128,1 sad,0.014393,0
C:\Users\oliver\Downloads\happy facial expression\pexels-soc-nang-d-ng-2150345854-34810185.jpg,0 happy,0.623335,2 suprised,0.255561,1 sad,0.121105,0
C:\Users\oliver\Downloads\happy facial expression\pexels-soc-nang-d-ng-2150345854-34810258.jpg,2 suprised,0.619235,0 happy,0.380752,1 sad,0.000013,0
C:\Users\oliver\Downloads\happy facial expression\pexels-stefanstefancik-91227.jpg,0 happy,0.684480,1 sad,0.244355,2 suprised,0.071165,0
C:\Users\oliver\Downloads\happy facial expression\pexels-uncoveredlens-5246525.jpg,0 happy,0.570666,2 suprised,0.429279,1 sad,0.000055,0
C:\Users\oliver\Downloads\happy facial expression\pexels-valeria-ushakova-603898-3094216.jpg,1 sad,0.800837,0 happy,0.143461,2 suprised,0.055702,0
C:\Users\oliver\Downloads\happy facial expression\pexels-vinicius-wiesehofer-289347-1130626.jpg,0 happy,0.466158,1 sad,0.399976,2 suprised,0.133866,1
C:\Users\oliver\Downloads\happy facial expression\pexels-vitoriasantos-1882309.jpg,0 happy,0.870842,2 suprised,0.111574,1 sad,0.017584,0
C:\Users\oliver\Downloads\happy facial expression\pexels-whoiswasiq-2641773.jpg,1 sad,0.527450,2 suprised,0.446893,0 happy,0.025657,0
C:\Users\oliver\Downloads\happy facial expression\pexels-willian-santos-44398111-34809216.jpg,0 happy,0.999524,1 sad,0.000289,2 suprised,0.000187,0
C:\Users\oliver\Downloads\suprised facial expression\attractive-funny-young-female-with-bugged-eyes-jaws-dropped-holding-her-face-with-both-hands-shouting-surprise-full-disbelief-shocked.jpg,2 suprised,0.999760,1 sad,0.000239,0 happy,0.000001,0
C:\Users\oliver\Downloads\suprised facial expression\bearded-portrait-young-guy-with-blue-tshirt.jpg,2 suprised,0.966427,1 sad,0.033085,0 happy,0.000488,0
C:\Users\oliver\Downloads\suprised facial expression\beautiful-woman-wearing-earrings-striped-sweater.jpg,2 suprised,0.999445,1 sad,0.000553,0 happy,0.000002,0
C:\Users\oliver\Downloads\suprised facial expression\image-surprised-cute-girl-glasses-holds-hands-face-says-wow-impressed-by-smth-isolated.jpg,2 suprised,0.998610,1 sad,0.000976,0 happy,0.000414,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-a-darmel-7322234.jpg,2 suprised,0.976559,1 sad,0.022982,0 happy,0.000459,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-alphatradezone-5831356.jpg,2 suprised,0.998314,1 sad,0.000989,0 happy,0.000696,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-anntarazevich-5234267.jpg,2 suprised,0.668824,1 sad,0.331041,0 happy,0.000134,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-anntarazevich-5740575.jpg,2 suprised,0.999954,0 happy,0.000045,1 sad,0.000001,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-anntarazevich-8066636.jpg,2 suprised,0.993982,1 sad,0.005616,0 happy,0.000402,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-anthonyshkraba-production-8303317.jpg,2 suprised,0.999285,0 happy,0.000531,1 sad,0.000184,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-cheik-abib-252430787-12512434.jpg,2 suprised,0.995975,0 happy,0.002502,1 sad,0.001523,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-cottonbro-6842198.jpg,2 suprised,0.998179,1 sad,0.001789,0 happy,0.000032,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-dima-valkov-1186343-3209639.jpg,2 suprised,0.963374,1 sad,0.036116,0 happy,0.000510,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-ekaterinabelinskaya-4922980.jpg,2 suprised,0.968827,1 sad,0.030526,0 happy,0.000647,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-ekaterinabelinskaya-4923040.jpg,2 suprised,0.979901,1 sad,0.019405,0 happy,0.000694,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-gabby-k-9480286.jpg,2 suprised,0.994324,1 sad,0.005650,0 happy,0.000026,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-karola-g-5240791.jpg,2 suprised,0.939591,1 sad,0.051925,0 happy,0.008483,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-karola-g-5900072.jpg,2 suprised,0.999819,1 sad,0.000173,0 happy,0.000007,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-karola-g-6333587.jpg,2 suprised,0.999763,1 sad,0.000216,0 happy,0.000021,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-ketut-subiyanto-4584161.jpg,2 suprised,0.932084,1 sad,0.063682,0 happy,0.004234,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-kindelmedia-7298611.jpg,2 suprised,0.995093,1 sad,0.004046,0 happy,0.000861,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-mart-production-8459015.jpg,2 suprised,0.998500,1 sad,0.001478,0 happy,0.000021,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-max-fischer-5868739.jpg,2 suprised,0.999996,0 happy,0.000002,1 sad,0.000001,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-n-voitkevich-5982130.jpg,2 suprised,0.977018,1 sad,0.021852,0 happy,0.001130,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-nicola-barts-7926704.jpg,2 suprised,0.978249,0 happy,0.019931,1 sad,0.001820,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3760044.jpg,2 suprised,0.999968,1 sad,0.000027,0 happy,0.000005,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3764398.jpg,1 sad,0.584317,2 suprised,0.414917,0 happy,0.000766,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3767381.jpg,2 suprised,0.662203,1 sad,0.291825,0 happy,0.045972,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3768905.jpg,2 suprised,0.977660,0 happy,0.019970,1 sad,0.002371,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3775123.jpg,2 suprised,0.721749,0 happy,0.275385,1 sad,0.002865,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3775147.jpg,2 suprised,0.998843,0 happy,0.001131,1 sad,0.000026,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3777931 (1).jpg,2 suprised,0.991746,1 sad,0.008223,0 happy,0.000031,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3777931.jpg,2 suprised,0.991746,1 sad,0.008223,0 happy,0.000031,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3785358.jpg,2 suprised,0.903210,1 sad,0.074889,0 happy,0.021900,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3790815.jpg,2 suprised,0.999991,1 sad,0.000006,0 happy,0.000003,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3799099.jpg,2 suprised,0.992346,0 happy,0.007288,1 sad,0.000367,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3808001.jpg,1 sad,0.913880,2 suprised,0.064260,0 happy,0.021860,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3851877.jpg,1 sad,0.843976,0 happy,0.106013,2 suprised,0.050011,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3965246.jpg,2 suprised,0.990204,1 sad,0.009788,0 happy,0.000008,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3978567.jpg,2 suprised,0.552571,1 sad,0.447274,0 happy,0.000155,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-3978572.jpg,1 sad,0.852505,2 suprised,0.147350,0 happy,0.000144,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-olly-716658.jpg,2 suprised,0.999032,1 sad,0.000967,0 happy,0.000001,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-rdne-5915254.jpg,2 suprised,0.999911,0 happy,0.000047,1 sad,0.000042,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-rdne-6413435.jpg,2 suprised,0.998306,0 happy,0.000851,1 sad,0.000843,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-rdne-7282120.jpg,2 suprised,0.999987,1 sad,0.000008,0 happy,0.000005,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-shvets-production-6975058.jpg,1 sad,0.984796,2 suprised,0.015025,0 happy,0.000179,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-shvetsa-4316723.jpg,2 suprised,0.986349,0 happy,0.013564,1 sad,0.000087,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-tima-miroshnichenko-8727339.jpg,2 suprised,0.997546,1 sad,0.002441,0 happy,0.000013,0
C:\Users\oliver\Downloads\suprised facial expression\pexels-tima-miroshnichenko-8727510.jpg,2 suprised,0.998181,1 sad,0.001809,0 happy,0.000011,0
C:\Users\oliver\Downloads\suprised facial expression\portrait-woman-shock-drops-jaw-stares-camera-with-mouth-wide-open-amazed-by-something.jpg,2 suprised,0.985118,1 sad,0.014802,0 happy,0.000080,0
C:\Users\oliver\Downloads\suprised facial expression\portrait-young-beautiful-woman-gesticulating.jpg,2 suprised,0.845711,1 sad,0.152669,0 happy,0.001620,0
C:\Users\oliver\Downloads\suprised facial expression\stunned-emotive-bearded-man-keeps-mouth-widely-opened-looks-with-bated-breath.jpg,2 suprised,0.711356,1 sad,0.286691,0 happy,0.001953,0
C:\Users\oliver\Downloads\suprised facial expression\stunned-handsome-young-man-with-bushy-dark-hair-keeps-jaw-dropped-opens-eyes-widely-can-t-believe-bad-fortune-expresses-great-surprisement.jpg,2 suprised,0.977321,1 sad,0.022548,0 happy,0.000131,0
C:\Users\oliver\Downloads\suprised facial expression\stunned-shocked-bearded-man-with-jaw-dropped-listens-unbelievable-story.jpg,2 suprised,0.838409,1 sad,0.147222,0 happy,0.014370,0
C:\Users\oliver\Downloads\suprised facial expression\young-african-american-woman-wearing-round-glasses.jpg,2 suprised,0.991003,0 happy,0.004638,1 sad,0.004360,0
